road_id,cluster_id
5608,110
5625,151
5626,151
5627,122
5650,132
5656,122
5657,162
5658,162
5659,179
5660,179
5661,179
5662,179
5663,179
5664,179
5665,179
5666,131
5667,131
5668,131
5708,151
5709,151
5710,151
5711,151
5712,151
5713,151
5714,151
5715,151
5716,151
5717,151
5718,151
5725,110
5731,110
5732,169
5798,122
5826,151
5827,151
5828,151
5834,120
5836,120
5838,125
5840,125
5851,178
5852,178
5853,178
5854,178
5855,178
5857,178
5858,178
5859,160
5860,160
5861,131
5862,160
5863,160
5864,160
5865,151
5884,151
5886,181
5887,78
5888,78
5889,78
5890,146
5891,78
5892,151
5893,151
5894,151
5915,115
5916,115
5917,131
5918,131
5919,131
5923,123
5924,123
6031,110
6034,110
6040,122
6042,122
6043,122
6049,179
6050,131
6051,131
6052,179
6053,179
6054,118
6063,146
6064,146
6065,146
6066,146
6067,146
6068,146
6073,86
6075,96
6077,127
6105,132
6108,132
6109,174
6110,174
6112,131
6113,178
6114,178
6115,131
6116,131
6117,131
6118,131
6119,125
6138,165
6139,165
6140,119
6146,165
6147,151
6148,151
6149,151
6169,146
6170,146
6258,55
6269,122
6285,54
6288,54
6289,54
6291,54
6294,54
6295,54
6298,54
6301,54
6304,165
6309,165
6317,151
6318,151
6319,122
6323,122
6324,122
6326,162
6329,78
6330,78
6331,78
6334,127
6338,137
6353,55
6390,144
6404,162
6408,162
6409,162
6410,162
6413,162
6414,122
6416,122
6417,122
6418,177
6419,177
6420,177
6421,177
6422,102
6434,96
6447,131
6448,151
6449,131
6472,132
6487,142
6489,142
6490,142
6491,146
6492,146
6493,146
6494,78
6495,78
6526,131
6527,131
6537,78
6538,146
6540,146
6541,78
6542,78
6543,78
6545,78
6546,146
6547,146
6548,146
6549,78
6550,146
6551,78
6552,146
6554,146
6555,146
6556,78
6557,151
6558,78
6559,151
6561,78
6562,151
6563,151
6571,151
6574,151
6578,110
6584,127
6667,110
6668,110
6670,78
6671,78
6672,78
6673,151
6697,127
6698,127
6714,125
6716,125
6717,125
6724,151
6725,151
6732,55
6741,151
6742,151
6743,78
6759,125
6771,127
6776,146
6777,146
6778,146
6779,109
6780,109
6786,110
6787,110
6794,131
6795,178
6796,178
6797,178
6798,178
6799,178
6800,178
6801,125
6802,125
6833,127
6834,127
6860,135
6867,127
6868,127
6873,96
6880,110
6883,110
6885,110
6887,95
6895,128
6896,128
6901,131
6902,160
6903,131
6904,131
6905,131
6915,115
6919,115
6922,86
6927,123
6929,151
6930,151
6931,151
6932,151
6933,151
6951,160
6952,160
6954,160
6955,131
6960,55
6961,95
6963,122
6980,126
6987,175
6988,146
6989,78
6990,78
6991,78
6999,151
7002,151
7011,78
7029,161
7030,161
7031,131
7032,161
7033,179
7034,179
7035,179
7036,179
7037,179
7038,146
7039,78
7040,146
7041,78
7042,78
7043,146
7064,160
7065,160
7079,164
7085,78
7086,146
7087,78
7099,78
7100,78
7101,78
7102,78
7105,78
7106,78
7107,146
7109,78
7110,78
7112,151
7113,78
7114,78
7115,181
7117,181
7118,78
7119,78
7120,78
7131,151
7132,151
7133,151
7134,151
7135,131
7136,160
7137,160
7152,131
7153,131
7154,131
7170,96
7201,110
7202,110
7216,20
7237,151
7242,146
7246,160
7247,160
7248,160
7278,96
7282,110
7292,46
7293,46
7294,146
7295,131
7296,131
7297,131
7300,151
7301,151
7305,123
7319,126
7323,131
7324,160
7325,146
7328,146
7329,151
7330,151
7331,151
7332,151
7333,151
7334,151
7336,151
7337,151
7338,151
7339,151
7341,151
7342,151
7345,151
7346,151
7348,146
7349,160
7350,160
7351,160
7352,160
7353,160
7354,160
7355,146
7356,146
7358,146
7360,146
7361,146
7362,146
7363,146
7364,146
7365,146
7366,160
7368,160
7369,160
7370,160
7371,160
7372,160
7373,160
7374,160
7375,160
7376,160
7379,160
7380,160
7381,160
7382,151
7384,151
7385,160
7386,160
7388,160
7389,160
7390,146
7391,162
7394,86
7398,154
7403,154
7405,154
7407,86
7409,154
7410,46
7411,46
7415,86
7417,46
7431,86
7433,80
7443,125
7445,170
7446,170
7447,115
7457,115
7460,115
7463,115
7468,115
7485,50
7492,171
7496,115
7505,115
7511,46
7517,154
7518,154
7523,96
7528,162
7529,162
7530,162
7541,174
7542,174
7543,174
7544,174
7547,170
7556,160
7557,160
7558,175
7567,70
7571,127
7572,127
7589,96
7603,120
7607,110
7608,110
7609,151
7610,120
7611,122
7612,122
7614,120
7616,142
7618,142
7619,142
7620,142
7621,142
7622,142
7623,142
7624,122
7625,151
7626,151
7627,151
7628,180
7630,151
7631,151
7632,151
7633,151
7634,122
7635,50
7640,160
7642,160
7644,160
7645,160
7646,160
7647,160
7648,160
7656,115
7657,115
7659,115
7664,130
7665,130
7668,130
7671,130
7675,130
7677,130
7680,130
7685,130
7687,130
7690,130
7698,109
7704,127
7705,127
7706,172
7708,125
7712,118
7714,118
7717,127
7719,127
7725,125
7728,155
7729,155
7731,155
7749,95
7750,95
7753,162
7756,162
7771,122
7776,122
7780,162
7785,95
7793,122
7795,122
7802,10
7804,10
7809,10
7810,10
7814,10
7815,10
7816,146
7821,10
7823,10
7825,78
7828,146
7829,10
7835,10
7839,66
7864,109
7865,146
7866,146
7868,146
7870,46
7871,176
7872,176
7873,176
7874,176
7875,176
7876,46
7878,160
7880,10
7881,46
7882,46
7883,46
7884,162
7885,46
7893,127
7895,127
7896,127
7897,127
7898,127
7901,125
7904,125
7932,96
7937,96
7939,110
7940,142
7941,142
7943,142
7947,142
7948,142
7949,142
7951,122
7952,122
7954,122
7957,122
7958,151
7961,122
7962,122
7965,110
7968,122
7969,122
7971,122
7972,122
7974,122
7975,137
7977,137
7978,137
7979,137
7980,137
7982,137
7983,110
7989,122
7992,120
7995,127
7996,127
7997,127
7998,127
7999,127
8012,130
8031,46
8033,46
8037,46
8045,46
8046,46
8047,86
8048,162
8049,162
8050,162
8053,162
8056,109
8057,109
8065,109
8067,109
8068,109
8069,109
8073,109
8076,146
8077,10
8078,176
8081,10
8082,176
8083,176
8084,150
8085,150
8086,150
8089,46
8090,160
8091,160
8092,160
8093,160
8095,160
8096,160
8098,151
8099,151
8100,151
8101,151
8102,151
8103,151
8108,131
8109,160
8111,160
8112,175
8113,175
8114,160
8115,160
8116,123
8220,123
8226,123
8227,19
8233,110
8234,123
8238,123
8240,110
8245,55
8249,110
8251,110
8253,110
8278,83
8281,146
8282,10
8284,10
8285,176
8286,176
8287,10
8289,10
8290,162
8292,146
8293,146
8397,161
8399,151
8400,160
8401,160
8402,160
8403,160
8404,127
8416,109
8417,109
8418,109
8432,95
8437,95
8438,95
8445,95
8447,109
8449,109
8450,95
8451,109
8461,130
8471,131
8473,131
8475,131
8477,153
8482,46
8485,154
8509,101
8522,119
8524,78
8525,151
8526,78
8527,175
8530,178
8531,178
8532,131
8533,131
8534,160
8535,146
8536,151
8538,151
8539,151
8540,151
8541,151
8543,151
8544,131
8545,151
8546,151
8547,178
8548,178
8549,178
8550,131
8551,178
8552,178
8553,178
8554,178
8555,178
8556,178
8557,178
8558,151
8559,178
8560,178
8561,178
8562,178
8563,178
8564,178
8565,178
8566,178
8567,178
8568,178
8569,178
8570,178
8571,151
8572,178
8573,178
8574,178
8575,151
8577,151
8578,178
8579,178
8580,178
8581,178
8582,178
8583,178
8584,178
8585,178
8586,178
8587,178
8588,131
8591,131
8592,131
8593,131
8594,131
8595,160
8596,160
8597,160
8600,70
8603,125
8604,125
8605,125
8608,125
8614,125
8616,125
8649,125
8662,151
8663,160
8672,118
8721,146
8722,174
8728,86
8731,141
8732,146
8735,78
8736,178
8737,178
8739,142
8740,142
8742,142
8743,142
8744,142
8745,142
8747,142
8748,142
8749,142
8760,120
8769,119
8771,95
8773,120
8774,120
8775,95
8782,119
8786,120
8787,110
8797,120
8799,137
8800,120
8801,120
8803,142
8804,120
8805,120
8809,122
8810,120
8812,119
8818,120
8825,169
8827,120
8828,120
8831,119
8835,120
8836,137
8837,137
8843,162
8844,162
8845,122
8846,122
8847,120
8854,146
8855,78
8856,78
8857,146
8858,146
8862,10
8863,10
8864,46
8867,177
8871,46
8890,86
8897,110
8901,95
8904,119
8906,122
8908,122
8909,110
8911,122
8916,120
8929,137
8935,120
8941,120
8946,120
8952,122
8953,122
8954,122
8955,110
8959,110
8967,120
8980,130
8983,130
8984,130
8988,130
8989,80
8999,154
9000,154
9002,162
9004,109
9005,109
9007,109
9012,95
9020,95
9023,95
9027,174
9028,127
9031,122
9032,122
9033,120
9040,118
9042,151
9048,118
9053,120
9079,170
9090,173
9095,173
9114,157
9119,152
9121,171
9149,125
9150,170
9157,110
9162,177
9163,177
9167,166
9173,120
9174,120
9183,120
9195,127
9196,127
9231,127
9232,127
9233,127
9236,127
9241,110
9243,146
9244,146
9245,122
9302,152
9311,154
9312,154
9314,154
9315,154
9329,120
9330,120
9335,120
9338,178
9356,115
9357,115
9359,153
9360,153
9361,96
9362,96
9364,130
9365,130
9366,109
9370,109
9372,109
9373,109
9374,109
9375,109
9378,109
9379,109
9381,109
9382,109
9384,160
9385,151
9386,151
9388,160
9389,160
9390,160
9391,160
9392,160
9404,96
9414,125
9416,127
9417,127
9418,127
9419,127
9422,180
9423,180
9424,180
9426,180
9427,180
9428,120
9429,180
9430,120
9431,180
9432,180
9433,180
9434,180
9435,180
9438,46
9439,46
9441,120
9448,110
9453,11
9459,11
9460,122
9461,120
9494,142
9495,120
9501,96
9538,95
9543,95
9545,95
9556,160
9557,160
